0.2322, -0.0713, 0.0491, 0.1148, 0.1463, -0.1606, -0.0624, 0.2060, 0.0655, 0.0461, -0.0369, -0.3145, 0.2366, -0.2757, -0.0738, -0.0716
0.0964, 0.1606, -0.0130, -0.1067, -0.0010, 0.1034, -0.1610, -0.1959, 0.0982, -0.1873, -0.1645, 0.1867, -0.1439, -0.2258, 0.2115, -0.1400
0.0465, 0.2756, -0.0685, 0.2634, 0.2297, 0.2264, 0.0447, -0.0809, 0.1260, -0.2027, -0.1804, -0.1512, 0.1385, 0.0004, 0.1917, 0.1335
-0.0293, 0.0993, -0.2251, -0.2858, -0.2463, 0.0946, 0.2721, -0.1125, 0.1823, -0.1338, 0.0394, 0.0410, -0.1149, -0.0765, 0.0766, 0.0211
0.0893, 0.3038, -0.0546, 0.3007, 0.3602, -0.0036, -0.3746, 0.1739, -0.3289, -0.0319, -0.3381, -0.3330, 0.2111, -0.1962, -0.0789, -0.0404
0.0507, -0.0075, 0.1302, -0.1388, 0.1913, -0.2249, 0.2620, 0.1501, -0.1863, 0.0140, -0.1030, 0.2827, -0.0475, 0.1801, 0.1812, -0.1562
0.1689, -0.2030, -0.0484, -0.0815, -0.2170, -0.2179, -0.2565, -0.1755, -0.1577, -0.1013, 0.1189, -0.0566, -0.2320, -0.2018, 0.1963, -0.2611
-0.2047, -0.3044, 0.0536, 0.0868, -0.0597, -0.2084, 0.0188, -0.0683, 0.1875, 0.0873, -0.0315, 0.0933, -0.0730, 0.0868, 0.0273, -0.0129
-0.0100, -0.0074, 0.2921, -0.0687, -0.2483, -0.3640, 0.1093, 0.2831, 0.2801, -0.0113, 0.3728, 0.0523, -0.5568, 0.0430, -0.1748, 0.2042
0.1028, -0.1059, 0.0044, 0.1700, -0.1082, -0.0984, -0.0517, 0.1541, -0.0660, -0.0708, 0.2334, 0.0417, -0.1006, 0.1430, 0.1873, 0.1726
-0.1101, -0.0503, 0.0390, 0.2564, -0.0053, -0.1721, 0.0857, 0.3145, 0.1198, 0.0661, 0.5817, 0.0650, -0.3337, 0.1050, -0.2595, 0.2716
0.0253, 0.0047, -0.1759, 0.1276, 0.1396, -0.0769, 0.2071, 0.1157, 0.1007, 0.1968, -0.3920, -0.1584, 0.4464, -0.2106, -0.0505, -0.2563
-0.2660, 0.1522, 0.4269, 0.1546, 0.0366, -0.3530, 0.2722, 0.0917, -0.1434, -0.2182, 0.4644, 0.2275, -0.3698, 0.0120, -0.0987, 0.0043
0.0878, -0.0509, -0.3256, -0.1723, 0.0209, -0.2329, 0.1468, 0.0074, -0.0309, 0.0484, -0.0021, -0.1891, -0.0729, 0.0990, -0.0102, -0.0177
0.1107, 0.0879, 0.4051, -0.0588, -0.2562, -0.0648, 0.0739, 0.3891, 0.2144, 0.0260, 0.4949, 0.1044, -0.2922, -0.2148, -0.1465, -0.0477
0.1690, -0.0954, -0.4406, -0.1627, 0.2081, 0.2510, 0.0816, -0.0985, -0.2352, -0.0473, -0.5882, -0.0664, 0.4865, -0.1596, -0.0053, -0.0045
0.3103, -0.1124, 0.3553, 0.1899, -0.2708, 0.2119, 0.1833, -0.3148, 0.0642, -0.0652, -0.0522, 0.4290, -0.0756, -0.1895, 0.0587, 0.0519
0.1596, 0.3364, -0.1453, -0.3876, 0.4028, -0.3044, -0.2302, -0.0501, -0.0576, -0.0024, 0.0514, 0.0023, -0.3884, -0.1100, -0.6172, -0.2339
-0.0999, -0.2977, -0.0328, -0.2941, -0.2090, 0.2232, -0.1980, 0.3428, 0.2583, 0.1924, -0.1286, 0.2720, 0.1717, 0.2103, 0.4147, -0.1272
0.1002, -0.4107, 0.0713, -0.0607, -0.4680, -0.0183, 0.5912, -0.1171, -0.2878, 0.0671, -0.1008, 0.0075, 0.0272, 0.2826, -0.0411, -0.1892
-0.2191, 0.2354, -0.0747, 0.1874, 0.0506, 0.1070, 0.2013, 0.1549, -0.1959, 0.0846, 0.0678, -0.3164, 0.3839, -0.1158, 0.0260, -0.1482
