0.1542, -0.6267, 0.4689, 0.1841, 0.6306, 0.2540, -0.5607, 0.5755, 0.5008, -0.3428, 0.2110, 0.2707, -0.2787, -0.3387, -0.4894, -0.4989
-0.3587, 0.4927, -0.3437, -0.3420, -0.1881, -0.2221, 0.4558, -0.1470, -0.1125, 0.3100, -0.3049, -0.4134, 0.2555, 0.3757, 0.0695, 0.3054
-0.0666, -0.3438, 0.0816, -0.0499, -0.0652, 0.0152, -0.0315, 0.2713, 0.1450, -0.3641, 0.3692, 0.3394, -0.2327, -0.0668, -0.3776, -0.1261
0.1422, -0.0009, 0.0134, -0.1100, -0.1199, -0.2511, 0.2104, -0.0174, 0.1066, 0.0321, -0.2138, -0.0347, -0.0928, 0.1129, -0.0901, 0.2990
-0.6002, 0.3861, -0.3167, -0.5701, -0.2078, -0.2025, 0.2971, -0.3336, -0.2968, 0.2504, -0.2899, -0.3292, 0.5160, 0.2936, 0.2051, 0.3705
0.2707, -0.1347, 0.3424, 0.2016, 0.4795, 0.4114, -0.2083, 0.2418, 0.0614, -0.1147, 0.4077, 0.4505, -0.3444, -0.0433, -0.2008, 0.0024
0.0521, 0.1892, -0.1293, 0.1524, 0.0318, 0.2600, -0.0130, -0.0850, 0.2589, -0.2537, -0.0982, -0.1773, 0.0717, -0.0051, 0.0228, -0.1039
0.0882, -0.0119, 0.0149, -0.2821, -0.2270, -0.0217, 0.1399, -0.1744, 0.0364, 0.3098, 0.0891, -0.0944, 0.2238, 0.1810, -0.0850, -0.1656
-0.2007, -0.0077, -0.2546, -0.0620, 0.0869, -0.2147, 0.2671, 0.1247, -0.3111, 0.1043, -0.3881, -0.3240, 0.6100, 0.5343, -0.1473, -0.3435
-0.0742, -0.2131, 0.2028, 0.2285, 0.0304, 0.0563, 0.0690, -0.0391, 0.1388, 0.2942, 0.3309, 0.2924, -0.6145, -0.2458, 0.0939, 0.1273
0.0551, -0.1154, -0.1262, -0.1914, -0.2268, -0.4201, -0.0730, 0.3277, -0.2485, -0.0032, -0.3936, 0.0246, 0.4044, 0.2531, 0.1726, 0.0210
0.2387, 0.1722, 0.1115, 0.0234, -0.0461, 0.2539, -0.1630, -0.2791, 0.1198, 0.0002, 0.3580, 0.3167, -0.2845, -0.2688, 0.0539, 0.0434
0.0841, 0.0737, 0.2136, -0.0415, 0.2526, 0.1370, -0.0523, -0.3002, 0.0914, 0.0822, 0.2742, 0.0309, -0.6024, -0.5747, -0.0216, 0.0954
0.1156, -0.0831, -0.1555, -0.1488, -0.2355, -0.1508, -0.2427, 0.0924, 0.1750, -0.0376, -0.5216, -0.0860, 0.5893, 0.4808, 0.0343, -0.1730
-0.1496, -0.2016, 0.0098, -0.1310, -0.1964, -0.2516, -0.0073, -0.0916, 0.1769, 0.0616, -0.1699, -0.2226, 0.2373, 0.4468, 0.1759, -0.1238
0.2905, 0.1658, 0.1445, -0.0356, 0.0786, 0.1075, -0.0367, -0.2875, 0.1861, -0.0999, 0.0710, 0.2253, -0.6193, -0.2087, 0.0951, -0.0097
-0.0249, -0.0835, -0.0357, -0.3994, -0.1098, 0.0130, -0.0628, 0.1949, -0.3765, -0.1098, 0.1372, -0.1972, -0.3553, 0.2390, -0.0882, -0.3551
0.0090, -0.0699, -0.1733, 0.3535, -0.0069, -0.1729, 0.0248, 0.1398, -0.4252, 0.0629, -0.3172, -0.3727, 0.4308, 0.3841, 0.0167, 0.1722
0.2337, -0.1461, 0.1336, 0.4629, -0.0463, 0.0375, 0.2197, 0.0969, 0.3751, 0.1100, 0.0684, 0.0962, -0.5666, -0.3838, -0.3082, 0.2462
-0.1755, 0.1671, 0.0224, 0.1493, -0.3239, -0.3154, 0.2958, -0.0830, 0.0323, -0.3416, -0.0602, -0.0697, -0.0180, -0.2886, 0.0845, 0.0252
-0.0620, 0.0230, -0.3731, -0.0309, -0.3522, -0.6589, 0.2102, -0.0532, -0.1979, -0.2542, -0.3541, 0.1899, 0.2901, 0.1679, -0.2280, -0.1338
0.3926, 0.0350, 0.2004, 0.1463, 0.2425, -0.2278, -0.0419, 0.0570, 0.1442, 0.2558, -0.2151, -0.1608, 0.0438, -0.1486, 0.0936, -0.0282
0.2236, -0.0991, 0.3526, -0.1110, 0.0744, 0.2970, -0.2424, 0.0731, -0.2717, -0.0584, -0.0658, -0.2525, 0.0150, 0.0373, 0.0848, -0.2087
