-0.1439, 0.1608, -0.1709, 0.1107, 0.0374, 0.1694, 0.0058, 0.0456, 0.1913, -0.1897, 0.1085, -0.1402, 0.2564, -0.1632, -0.1748, -0.1126
-0.0184, 0.0018, 0.2777, 0.4109, 0.4164, 0.2978, 0.1130, 0.1135, -0.1016, 0.0113, -0.2529, -0.4241, 0.1715, -0.2856, -0.2034, -0.2179
0.1421, 0.1165, -0.1877, -0.1432, -0.0652, -0.0649, -0.0053, -0.0102, -0.1165, 0.2009, 0.0713, 0.0395, 0.2037, 0.1833, -0.2676, -0.2612
0.1120, -0.2290, 0.1058, 0.1738, 0.0428, -0.1303, 0.0563, -0.0565, -0.0557, -0.1094, -0.1553, 0.0105, -0.1649, -0.0990, -0.0763, 0.1956
0.3343, 0.0852, 0.0664, -0.3237, 0.0828, -0.2396, -0.4174, -0.1604, 0.3195, -0.0871, 0.3002, 0.1976, 0.0236, -0.0407, -0.1092, -0.0189
-0.0654, 0.0615, -0.0885, -0.0546, -0.1835, -0.1263, -0.0498, -0.1924, 0.1988, 0.1560, -0.0172, -0.0741, 0.1151, -0.0770, 0.1238, -0.0080
0.1787, 0.1271, -0.1702, 0.1400, 0.0015, 0.2876, 0.3627, 0.1835, -0.1184, 0.2558, -0.2593, -0.2309, 0.2147, 0.1306, 0.0143, -0.1973
-0.0682, 0.1482, -0.0800, -0.1093, -0.0657, -0.1106, 0.5024, -0.1741, -0.1129, -0.0057, -0.3004, -0.1935, 0.1165, 0.1645, -0.1879, 0.0676
0.0347, -0.0036, -0.2537, 0.0203, -0.1070, 0.0405, -0.1338, -0.3308, 0.2501, -0.3846, -0.0558, 0.2185, -0.0326, 0.0916, -0.1443, -0.2060
-0.0330, -0.0486, -0.2407, -0.0694, -0.2222, 0.1445, -0.6393, -0.1582, 0.0060, -0.3864, 0.2721, 0.2429, -0.0937, -0.1172, 0.0280, -0.2095
-0.0276, -0.1481, 0.0960, 0.3318, 0.1126, 0.0804, 0.4918, 0.2745, 0.1217, 0.2309, -0.0773, -0.1894, -0.1177, -0.1153, 0.0202, 0.2146
-0.0184, 0.0017, -0.0928, -0.0941, 0.1599, 0.0291, -0.0569, 0.0823, 0.1795, -0.0419, -0.1114, 0.1656, 0.1324, 0.0345, 0.0178, -0.1007
-0.0954, 0.2098, 0.2598, -0.2022, 0.2474, -0.2377, 0.3560, 0.5157, -0.2751, 0.1830, -0.2666, 0.0084, 0.0788, -0.0462, 0.0478, 0.3376
0.1292, -0.0550, 0.3187, 0.0031, -0.0448, -0.1666, 0.3564, 0.4265, 0.1215, 0.0360, -0.1621, -0.0147, -0.1895, -0.0376, 0.0600, 0.1216
