0.0626, 0.1269, 0.1588, -0.1487, -0.0763, 0.2175, 0.2290, 0.2054, -0.0466, -0.3273, 0.2524, -0.2833, -0.0602, -0.0878, -0.0109, 0.2328
0.1706, 0.0769, 0.1794, 0.2766, -0.3420, -0.0153, 0.3196, 0.0334, -0.3425, 0.0067, 0.0373, -0.4016, 0.3901, -0.3216, -0.1841, 0.4508
-0.1511, 0.1820, 0.1465, 0.1373, 0.1260, -0.1650, 0.1070, -0.2268, -0.0929, -0.0686, 0.0576, 0.0858, 0.1066, 0.2111, 0.0668, 0.0949
-0.2534, -0.3120, -0.2759, 0.0702, 0.3022, -0.1415, 0.0647, -0.2458, 0.0657, 0.0709, -0.1446, -0.0491, 0.0452, 0.0526, 0.0226, 0.1005
-0.2352, 0.1174, 0.1732, -0.2045, -0.1876, -0.0140, -0.2376, 0.0542, -0.1500, -0.1460, 0.0202, -0.0146, -0.2713, 0.1407, 0.1373, -0.0129
0.3176, 0.0530, 0.3758, -0.0383, 0.0770, 0.3337, -0.0772, 0.1314, -0.2872, 0.0993, 0.1402, 0.0016, 0.3618, -0.3427, 0.0051, -0.0686
-0.0195, -0.0527, -0.1875, -0.1865, -0.2876, -0.1469, -0.0937, -0.0358, 0.0915, -0.0865, -0.2008, -0.2268, 0.2244, -0.2923, -0.1692, -0.1792
0.1570, 0.1932, 0.0420, -0.1085, -0.0814, 0.0348, 0.1266, 0.0236, -0.1378, -0.0078, 0.0302, -0.0185, 0.1286, -0.1194, -0.0042, 0.0231
-0.0410, -0.2061, -0.5317, -0.4051, 0.1691, -0.1414, 0.2554, 0.0426, -0.0027, 0.0903, -0.1216, -0.0234, -0.1543, -0.0732, 0.2697, -0.2274
-0.3447, -0.0529, -0.4564, -0.3584, -0.0198, -0.5318, 0.2288, -0.0531, -0.0588, 0.2302, 0.1639, 0.0805, 0.1229, 0.1700, 0.0876, -0.1414
-0.1953, 0.0972, -0.1583, -0.3093, 0.0375, -0.0962, 0.1731, 0.0266, 0.3556, 0.0946, 0.0710, -0.0639, -0.2174, 0.0075, 0.0491, -0.0680
