0.0752, -0.0748, -0.2757, 0.5473, -0.3221, -0.0331, -0.1086, 0.0448, 0.0832, -0.1160, 0.2052, -0.3726, -0.1149, 0.1875, 0.3035, 0.3660
0.0177, -0.0488, 0.4716, 0.3952, 0.1268, -0.0933, -0.1639, 0.3449, -0.0841, 0.0137, -0.2374, 0.2450, 0.0192, -0.0695, -0.7756, -0.2992
0.2000, -0.2515, 0.4768, 0.0126, 0.2610, 0.0200, 0.0580, -0.0427, -0.0711, -0.1002, 0.1580, -0.0938, -0.0277, 0.1638, -0.2404, -0.4511
-0.1823, -0.3303, -0.3434, -0.3105, -0.5115, 0.3703, -0.1190, 0.0245, -0.0640, -0.0021, -0.0395, 0.2631, 0.1165, -0.0320, 1.0873, -0.1087
-0.0882, -0.2567, -0.2291, -0.0748, 0.1681, -0.0286, -0.0423, 0.1770, -0.1012, 0.0080, 0.3039, -0.2218, 0.0868, 0.0499, -1.0655, 0.2168
0.1696, 0.1764, -0.4827, 0.0002, 0.0701, -0.0866, -0.0744, 0.1161, -0.1407, 0.2659, 0.1911, 0.0818, 0.0791, 0.0578, 1.4922, 0.0662
-0.1568, -0.0226, -0.1387, -0.2520, 0.2891, 0.3324, -0.2696, -0.1047, -0.0834, -0.2807, -0.0961, 0.0132, -0.2440, 0.3950, -0.6955, 0.0983
-0.0823, 0.2316, -0.3847, -0.9674, -0.0052, -0.0485, 0.0066, 0.1241, -0.0822, -0.2366, 0.0464, -0.0600, 0.0149, -0.1354, -0.0348, -0.1281
-0.1850, 0.0541, 0.4685, 0.3383, 0.2972, 0.0685, -0.2160, -0.0205, 0.2149, 0.2498, -0.2829, 0.0997, -0.2107, -0.0370, -0.1104, -0.2745
0.3766, 0.1222, -0.1844, -0.9707, -0.0826, 0.0850, 0.1199, -0.2124, -0.2231, 0.0995, 0.1593, 0.2452, -0.0685, -0.1084, -0.3029, 0.0363
0.5055, 0.1255, -0.4784, 0.3210, -0.1151, 0.1975, -0.0557, 0.2174, 0.1229, -0.0317, 0.0572, 0.2480, -0.2120, 0.1109, -0.1705, 0.2084
0.2229, 0.0433, -0.2286, -0.5695, -0.2833, 0.1952, 0.1294, 0.2482, -0.1314, 0.1434, -0.3014, -0.2227, 0.0222, 0.0207, 0.6677, 0.2109
0.2959, 0.0042, 0.3323, -0.0539, 0.0339, -0.2856, 0.0108, -0.1479, 0.1814, -0.2227, 0.1631, 0.0321, 0.3599, -0.0213, 0.2011, -0.4341
0.1841, 0.2332, -0.1440, -0.0277, 0.5123, 0.0173, -0.1449, 0.0604, -0.2151, -0.0363, 0.1814, -0.2526, 0.1001, 0.0187, -0.7189, -0.1177
0.5468, 0.2067, 0.1165, 1.0176, 0.1418, -0.2391, 0.0646, 0.0132, -0.1536, -0.0982, -0.1126, -0.0668, -0.0020, -0.0587, 0.0932, 0.2111
-0.0941, 0.0360, -0.3506, -0.6623, -0.3652, -0.1319, -0.2466, 0.1990, 0.1116, 0.0856, -0.0920, -0.1970, -0.0097, -0.0016, 0.3175, -0.3912
