-0.0864, -0.4094, 0.4331, 0.1202, 0.3389, -0.3624, 0.0124, -0.2132, 0.1483, 0.1949, 0.1739, 0.1973, 0.0829, -0.2024, 0.2306, -0.2264
0.0288, -0.3713, -0.4844, -0.4709, -0.3369, 0.1466, -0.0028, 0.1329, -0.0466, -0.0462, 0.0766, -0.1723, -0.0616, 0.0767, -0.2788, 0.0378
-0.1101, 0.1565, 0.4854, 0.4396, 0.5428, -0.2037, 0.1843, 0.0589, 0.0093, -0.1207, 0.0194, -0.0519, 0.0412, -0.0480, -0.3503, -0.4621
-0.0342, -0.1114, 0.2704, -0.3849, 0.3488, -0.0591, -0.0134, 0.1190, -0.3017, 0.1620, 0.1429, 0.2581, 0.0795, 0.0321, -0.2990, -0.4849
-0.5389, -0.2208, 0.2405, 0.2479, 0.0495, 0.1111, -0.1482, 0.1771, -0.0663, -0.1614, -0.3989, 0.0803, -0.0991, 0.1692, 0.2118, -0.3136
0.1693, -0.1242, 0.2079, 0.7311, 0.1576, -0.1423, -0.2189, -0.0596, -0.2241, -0.2459, -0.2295, 0.0320, -0.2954, -0.0596, -1.1026, 0.5261
0.0531, 0.1185, -0.2284, -0.2113, -0.1293, 0.0754, 0.0545, -0.1236, -0.1791, -0.0336, 0.3731, -0.0074, -0.0689, 0.0796, -0.6492, -0.0941
0.3273, 0.0032, -0.2954, 0.4781, 0.0511, -0.2038, -0.1601, 0.1731, 0.1063, 0.2413, -0.1842, 0.2482, 0.0874, -0.2020, 0.5463, 0.3586
0.3806, 0.1419, 0.0491, -0.2072, 0.2816, 0.1756, 0.0379, -0.1476, -0.0565, 0.1143, -0.1811, 0.0070, -0.0648, 0.0085, -0.8942, -0.3197
0.0415, 0.2216, 0.6257, 0.6101, 0.3373, 0.2358, -0.1316, -0.0559, 0.0131, -0.0324, 0.0787, 0.0131, -0.1213, 0.1609, -0.2394, -0.0154
0.1612, 0.0474, 0.2872, 0.3504, 0.1889, 0.0384, 0.1988, 0.1836, 0.0329, -0.2049, 0.1042, -0.0740, 0.1452, 0.0383, -1.3260, 0.2140
-0.3247, 0.1331, 0.0212, -0.5089, -0.0700, 0.3071, 0.0924, -0.0499, -0.2400, -0.1370, 0.1006, -0.0571, 0.0626, -0.1829, -0.8504, -0.2079
0.3086, 0.1278, -0.1560, -0.1735, -0.2005, 0.0133, 0.2065, -0.1175, -0.1382, -0.1032, -0.0455, 0.2011, -0.0091, -0.0371, 1.2155, -0.3875
0.1609, 0.3438, -0.2649, 0.0096, -0.1866, 0.3971, 0.0113, 0.1031, -0.2420, 0.1657, 0.0867, -0.3242, -0.0320, 0.1293, 0.6368, 0.2919
0.2367, -0.1652, 0.3149, 0.3322, 0.3887, -0.1614, -0.0728, 0.1550, 0.0331, -0.1149, -0.2290, -0.2172, 0.0671, -0.1202, 0.0921, -0.4287
0.0019, -0.3080, 0.2557, 0.2151, 0.2331, 0.0436, -0.1819, -0.1460, -0.1241, 0.1012, -0.1516, 0.3997, -0.2036, 0.2295, -0.0353, -0.2199
