-0.2413, -0.1362, 0.0431, -0.1984, -0.2035, 0.3129, -0.1443, -0.0367, -0.1206, 0.0737, -0.1709, 0.1896, -0.2303, -0.0671, -0.4301, -0.2440
-0.1216, 0.1131, -0.1938, -0.0468, -0.0339, -0.0651, 0.0336, 0.1782, -0.1476, 0.2002, -0.1657, 0.1864, 0.1696, -0.1824, 1.2331, 0.0800
0.2369, 0.0833, 0.5041, 0.1156, 0.0269, -0.0428, -0.1037, 0.1878, 0.0257, -0.2134, 0.0365, 0.2270, -0.0304, -0.0736, -0.4550, -0.1010
0.0501, 0.0702, 0.5334, 0.6519, 0.3485, 0.1030, 0.0333, -0.1476, -0.0890, 0.1557, 0.1318, 0.0767, -0.0039, 0.1731, -0.6871, 0.1493
-0.0747, -0.0523, -0.2477, -0.1360, -0.5163, 0.2275, 0.0949, 0.2869, -0.3016, -0.1212, -0.1316, 0.0075, -0.0814, -0.0257, 0.4399, 0.3861
0.0676, 0.0375, -0.0515, 0.1060, -0.0550, 0.0068, -0.1580, 0.1969, 0.1318, -0.0462, -0.1457, 0.1931, 0.0641, 0.0936, -1.1194, 0.2035
0.3145, 0.1671, 0.0666, -0.7443, 0.0462, -0.0894, -0.0336, -0.2838, -0.1135, 0.1683, 0.2553, 0.2715, 0.3250, 0.0578, 0.3488, -0.3656
0.2959, 0.0818, -0.4063, -0.3158, -0.3373, 0.1680, 0.0443, 0.1089, -0.1176, 0.0633, 0.2502, -0.3234, 0.2419, -0.1641, 0.1670, 0.2854
0.1926, 0.3615, -0.2342, 0.4580, 0.0732, -0.2149, -0.1116, -0.1862, 0.0597, -0.1126, -0.0963, -0.0620, -0.1686, -0.0661, 0.1135, 0.6337
0.1877, -0.1611, -0.5334, -0.2628, -0.3695, 0.0034, -0.1715, -0.1207, 0.0097, 0.1236, 0.0401, 0.0999, -0.1604, 0.0765, -0.0948, 0.3441
0.1868, 0.3252, 0.1713, 0.7944, 0.3275, -0.0736, -0.0492, 0.2509, 0.0821, 0.1901, 0.1006, -0.1413, -0.0627, -0.0126, -0.1497, -0.1643
-0.2632, -0.1347, 0.4980, 0.1722, 0.1453, -0.0236, 0.1712, -0.1712, -0.1775, -0.2239, -0.1692, 0.0908, 0.1442, -0.3691, -0.4568, -0.5966
-0.4228, 0.2870, -0.4330, -0.6599, -0.0184, 0.0035, 0.1942, 0.0417, -0.0878, 0.0322, 0.1996, -0.0442, -0.0913, 0.0035, -0.4466, 0.1708
0.1569, 0.2622, -0.2863, -0.4957, 0.1253, 0.0076, 0.1021, -0.0554, 0.1551, -0.0651, 0.1857, -0.0496, -0.0398, -0.1553, -0.0621, -0.2032
0.0042, -0.0438, -0.0764, -0.1285, 0.2116, 0.0674, -0.0315, 0.0230, -0.1802, -0.0582, 0.0515, -0.2562, 0.1133, -0.0945, -1.4977, 0.1243
0.0225, 0.1982, -0.0249, -0.1924, 0.0285, 0.4126, -0.3568, 0.0084, 0.0265, 0.2025, -0.0669, -0.0764, -0.0160, -0.0032, 0.1683, -0.0232
