-0.2382, -0.1354, 0.0442, -0.2050, -0.2054, 0.3132, -0.1446, -0.0345, -0.1209, 0.0723, -0.1705, 0.1921, -0.2308, -0.0659, -0.4333, -0.2428
-0.1181, 0.1105, -0.1955, -0.0428, -0.0317, -0.0573, 0.0347, 0.1753, -0.1464, 0.2010, -0.1659, 0.1889, 0.1711, -0.1821, 1.2288, 0.0789
0.2382, 0.0838, 0.5061, 0.1129, 0.0260, -0.0441, -0.1047, 0.1899, 0.0247, -0.2148, 0.0360, 0.2263, -0.0318, -0.0728, -0.4537, -0.1026
0.0492, 0.0750, 0.5338, 0.6513, 0.3491, 0.1035, 0.0327, -0.1449, -0.0896, 0.1551, 0.1323, 0.0763, -0.0043, 0.1740, -0.6848, 0.1493
-0.0823, -0.0476, -0.2498, -0.1409, -0.5172, 0.2146, 0.0941, 0.2866, -0.3023, -0.1238, -0.1354, 0.0043, -0.0817, -0.0277, 0.4374, 0.3903
0.0674, 0.0379, -0.0473, 0.1090, -0.0531, 0.0095, -0.1589, 0.2004, 0.1310, -0.0470, -0.1446, 0.1916, 0.0627, 0.0935, -1.1150, 0.2045
0.3102, 0.1662, 0.0652, -0.7436, 0.0470, -0.0816, -0.0327, -0.2857, -0.1126, 0.1704, 0.2566, 0.2771, 0.3267, 0.0612, 0.3513, -0.3657
0.2955, 0.0772, -0.4090, -0.3138, -0.3361, 0.1686, 0.0462, 0.1035, -0.1157, 0.0625, 0.2505, -0.3227, 0.2427, -0.1657, 0.1656, 0.2853
0.1921, 0.3649, -0.2365, 0.4629, 0.0771, -0.2090, -0.1109, -0.1838, 0.0604, -0.1151, -0.0953, -0.0639, -0.1693, -0.0671, 0.1097, 0.6350
0.1778, -0.1640, -0.5312, -0.2591, -0.3675, 0.0052, -0.1713, -0.1175, 0.0099, 0.1259, 0.0413, 0.1009, -0.1600, 0.0780, -0.0940, 0.3483
0.1908, 0.3292, 0.1698, 0.7914, 0.3251, -0.0842, -0.0501, 0.2500, 0.0812, 0.1880, 0.1013, -0.1429, -0.0634, -0.0143, -0.1470, -0.1696
-0.2614, -0.1374, 0.5002, 0.1729, 0.1464, -0.0115, 0.1738, -0.1693, -0.1750, -0.2229, -0.1675, 0.0930, 0.1451, -0.3677, -0.4580, -0.5921
-0.4217, 0.2881, -0.4325, -0.6607, -0.0169, 0.0061, 0.1929, 0.0420, -0.0891, 0.0337, 0.2014, -0.0427, -0.0914, 0.0042, -0.4490, 0.1763
0.1562, 0.2587, -0.2890, -0.5003, 0.1221, 0.0010, 0.1011, -0.0599, 0.1541, -0.0657, 0.1874, -0.0480, -0.0396, -0.1552, -0.0592, -0.2034
0.0078, -0.0428, -0.0754, -0.1273, 0.2123, 0.0679, -0.0315, 0.0235, -0.1803, -0.0600, 0.0526, -0.2591, 0.1120, -0.0963, -1.4964, 0.1245
0.0152, 0.2099, -0.0295, -0.1975, 0.0321, 0.4260, -0.3501, 0.0052, 0.0333, 0.1958, -0.0676, -0.0748, -0.0139, -0.0049, 0.1679, -0.0154
