-0.0234, 0.0126, 0.1591, -0.2159, 0.0182, 0.8262, -0.2309, -0.0354, -0.3447, 0.0921, -0.0715, -0.8020, -0.0257, -0.3228, -0.4277, -0.2366, 0.2711, -0.1755, 0.0164, -0.3898, -0.2462, -0.4287, -0.0148, -0.1507, 0.0025, 0.0694, -0.1696, -0.0897, 0.0152, -0.2819, 0.0294, -0.4895
-0.0051, 0.1052, 0.2078, -0.0240, -0.0870, 1.0883, 0.0541, -0.1008, 0.0494, -0.0170, 0.0447, -0.6243, 0.2884, -0.1267, 0.0950, -0.0131, 0.0540, -0.5512, -0.0610, -0.3749, 0.0704, -0.3321, 0.1758, 0.0658, -0.2752, 0.2438, 0.0396, 0.1402, -0.1326, -0.2116, 0.1078, -0.6577
-0.0993, 0.0338, -0.1901, 0.1923, 0.0541, -0.5145, 0.1081, -0.1184, 0.4022, -0.1580, 0.1495, 0.7175, -0.0674, -0.0252, 0.4484, 0.0127, -0.2170, 0.2788, -0.0601, 0.4751, -0.0595, -0.0716, -0.0820, 0.0401, 0.2004, -0.3199, -0.0604, -0.0056, -0.0365, 0.3432, 0.0443, 0.3753
0.2408, -0.2535, -0.1418, 0.4265, -0.2567, -0.9895, -0.3520, -0.1820, 0.1911, -0.3993, -0.1305, 1.0383, -0.1889, 0.5427, 0.3047, 0.4050, -0.3469, 0.4937, -0.5593, 0.0356, -0.2997, 0.5939, -0.0695, -0.1590, 0.1997, -0.0980, -0.2271, 0.0085, -0.0508, 0.0508, -0.0173, 0.5134
-0.1048, 0.2943, -0.1804, -0.1704, -0.0573, -0.5591, 0.2335, -0.3153, 0.3918, -0.1481, -0.1341, 0.4902, 0.0415, 0.1609, 0.0799, 0.2726, -0.1908, -0.4372, 0.0915, 0.2635, -0.0514, 0.3055, 0.0039, 0.0845, 0.1919, -0.2390, -0.0555, -0.1203, -0.5364, 0.2088, -0.0904, 0.4195
0.0456, -0.1144, -0.0997, -0.0078, -0.0092, 0.0495, 0.2464, 0.4889, 0.0242, 0.0243, -0.1564, -0.3263, -0.4531, -0.3417, 0.6800, -0.2497, 0.2914, -0.0738, 0.2927, -0.0952, 0.0095, -0.4652, -0.2398, 0.0142, -0.4117, -0.1201, 0.2782, 0.0253, 0.4267, -0.0072, 0.2904, -0.4104
0.3181, 0.0037, -0.1797, 0.5098, -0.1663, -0.3445, -0.0533, -0.4417, 0.3298, 0.0198, 0.0647, -0.2914, 0.2163, 0.3962, 0.5625, 0.4889, -0.2092, -0.3820, -0.4532, 0.0097, -0.2141, 0.3545, 0.0499, 0.0639, 0.1006, 0.0423, -0.2648, 0.1461, -0.3694, -0.4596, 0.2447, 0.1118
0.3152, 0.1111, -0.1561, 0.2291, -0.1224, -0.1672, 0.1566, -0.0634, 0.1765, -0.0275, -0.0689, -0.3058, 0.2802, -0.0361, 0.5497, -0.0709, -0.0388, -0.7802, -0.1279, -0.0180, 0.0116, -0.2393, -0.0578, 0.1105, 0.2225, -0.0336, -0.4415, 0.0475, -0.5906, 0.0667, 0.2645, -0.4583
-0.2041, 0.2653, 0.0312, -0.5202, 0.3322, 0.2404, 0.0877, 0.1951, -0.2439, 0.0242, -0.0742, 0.2394, 0.1590, -0.3446, -0.7923, -0.0426, 0.1647, -0.0906, 0.0306, -0.1902, 0.3257, -0.0129, 0.1628, 0.1997, 0.2946, 0.2718, 0.0195, 0.0273, -0.2408, 0.0861, -0.1382, 0.0679
0.1061, -0.1855, 0.1352, 0.3683, -0.2534, -0.0549, -0.0425, 0.1364, -0.0315, -0.0783, 0.0955, -0.3177, -0.2075, 0.0242, 0.5669, -0.1943, 0.2318, -0.1683, 0.1355, -0.1371, -0.2060, -0.0113, -0.2265, -0.1531, -0.1553, -0.1996, 0.0459, -0.1229, 0.3217, -0.0340, 0.4095, -0.5335
-0.0812, 0.2185, 0.0188, -0.3262, 0.3195, 0.2641, 0.1316, -0.1468, 0.2454, -0.2268, 0.0963, 0.2650, 0.3194, -0.0659, -0.3780, -0.0932, 0.0643, -0.0421, 0.0937, 0.1315, 0.0770, 0.1468, -0.0013, 0.1605, 0.4836, 0.0872, -0.0389, -0.0124, -0.4420, -0.0401, -0.1101, 0.3066
-0.3282, -0.2267, 0.0973, -0.1650, 0.1914, -0.4141, 0.2352, 0.5354, -0.0435, 0.0166, -0.1470, 0.7484, -0.2091, -0.4214, -0.0535, -0.2957, 0.1293, 0.4963, 0.4541, 0.5654, 0.2074, -0.2630, -0.0936, 0.0543, -0.0194, -0.0312, 0.4461, -0.1453, 0.3737, 0.5504, 0.1472, 0.4098
