-0.0378, 0.0093, 0.1603, -0.2112, 0.0160, 0.8090, -0.2309, -0.0371, -0.3366, 0.0946, -0.0704, -0.7839, -0.0329, -0.3054, -0.2756, -0.3036, 0.2674, -0.2116, 0.0032, -0.3899, -0.2516, -0.4344, -0.0105, -0.1404, -0.0060, 0.0710, -0.1691, -0.0897, 0.0292, -0.2622, 0.0291, -0.4870
-0.0152, 0.1004, 0.2080, -0.0115, -0.0935, 1.0566, 0.0575, -0.0988, 0.0550, -0.0152, 0.0460, -0.6312, 0.2822, -0.2086, 0.1623, -0.0105, 0.0505, -0.6020, -0.0638, -0.3737, 0.0622, -0.3066, 0.1852, 0.0736, -0.2822, 0.2573, 0.0488, 0.1402, -0.1112, -0.1952, 0.1062, -0.6466
-0.0897, 0.0393, -0.1957, 0.1873, 0.0518, -0.4953, 0.1117, -0.1173, 0.4036, -0.1638, 0.1486, 0.6861, -0.0604, 0.3164, 0.3168, -0.0936, -0.2106, 0.2809, -0.0474, 0.4756, -0.0543, -0.0957, -0.0845, 0.0369, 0.2062, -0.3189, -0.0633, -0.0056, -0.0479, 0.3349, 0.0509, 0.3775
0.2508, -0.2310, -0.1386, 0.4181, -0.2552, -0.9750, -0.3499, -0.1845, 0.1852, -0.3956, -0.1314, 1.0173, -0.1838, 0.4066, 0.2664, 0.5119, -0.3363, 0.5013, -0.5450, 0.0335, -0.2938, 0.5988, -0.0749, -0.1668, 0.2264, -0.1141, -0.2339, 0.0085, -0.0663, 0.0296, -0.0198, 0.5068
-0.0919, 0.2954, -0.1870, -0.1687, -0.0596, -0.5461, 0.2332, -0.3126, 0.3974, -0.1575, -0.1355, 0.4741, 0.0473, 0.2044, -0.0539, 0.3022, -0.1855, -0.4242, 0.1031, 0.2629, -0.0536, 0.3082, -0.0006, 0.0829, 0.1951, -0.2294, -0.0538, -0.1203, -0.5391, 0.2011, -0.0821, 0.4183
0.0382, -0.1132, -0.1030, -0.0052, -0.0155, 0.0494, 0.2502, 0.4872, 0.0269, 0.0248, -0.1552, -0.3474, -0.4511, -0.1024, 0.6450, -0.3872, 0.2908, -0.1180, 0.2916, -0.0976, 0.0102, -0.4795, -0.2370, 0.0219, -0.4130, -0.1182, 0.2767, 0.0253, 0.4328, 0.0085, 0.2945, -0.4047
0.3232, 0.0054, -0.1788, 0.5224, -0.1693, -0.3454, -0.0458, -0.4367, 0.3243, 0.0202, 0.0641, -0.3139, 0.2131, 0.1434, 0.4921, 0.6442, -0.2057, -0.4467, -0.4411, 0.0047, -0.2116, 0.3938, 0.0481, 0.0667, 0.1007, 0.0488, -0.2526, 0.1461, -0.3527, -0.4588, 0.2427, 0.1151
0.3137, 0.1079, -0.1593, 0.2442, -0.1275, -0.1757, 0.1631, -0.0588, 0.1795, -0.0308, -0.0696, -0.3285, 0.2764, -0.1194, 0.4701, -0.0180, -0.0389, -0.8353, -0.1207, -0.0198, 0.0102, -0.2057, -0.0528, 0.1153, 0.2188, -0.0205, -0.4294, 0.0475, -0.5704, 0.0760, 0.2700, -0.4457
-0.2026, 0.2613, 0.0312, -0.5246, 0.3355, 0.2367, 0.0803, 0.1937, -0.2401, 0.0208, -0.0737, 0.2607, 0.1608, -0.3800, -0.7322, -0.0302, 0.1615, -0.0469, 0.0236, -0.1868, 0.3198, -0.0225, 0.1628, 0.1951, 0.2931, 0.2734, 0.0163, 0.0273, -0.2493, 0.0807, -0.1375, 0.0644
0.1008, -0.1835, 0.1350, 0.3744, -0.2596, -0.0588, -0.0353, 0.1372, -0.0361, -0.0744, 0.0958, -0.3362, -0.2096, 0.1152, 0.5321, -0.2631, 0.2329, -0.2130, 0.1381, -0.1454, -0.2028, -0.0041, -0.2245, -0.1478, -0.1562, -0.1996, 0.0491, -0.1229, 0.3321, -0.0246, 0.4086, -0.5282
-0.0769, 0.2153, 0.0154, -0.3262, 0.3215, 0.2661, 0.1273, -0.1450, 0.2526, -0.2352, 0.0960, 0.2764, 0.3232, -0.0816, -0.3695, -0.0694, 0.0637, -0.0112, 0.0933, 0.1360, 0.0723, 0.1418, -0.0007, 0.1559, 0.4829, 0.0936, -0.0377, -0.0124, -0.4472, -0.0467, -0.1061, 0.3049
-0.3207, -0.2237, 0.0936, -0.1765, 0.1953, -0.3863, 0.2293, 0.5334, -0.0407, 0.0125, -0.1468, 0.7449, -0.2010, -0.0331, -0.1751, -0.4555, 0.1292, 0.5441, 0.4545, 0.5705, 0.2108, -0.3074, -0.0950, 0.0471, -0.0157, -0.0372, 0.4377, -0.1453, 0.3530, 0.5389, 0.1508, 0.4042
-0.2971, -0.6377, -0.0410, -0.2058, 0.1520, -0.3205, -0.1206, 0.4150, 0.0103, -0.1397, 0.0613, 0.8317, -1.1696, 0.0069, 0.0832, -0.4221, 0.3358, 0.6262, 0.0348, 0.1830, -0.1396, -0.2883, -0.4588, -0.0415, -0.5184, -0.0775, 0.3168, 0.1539, 0.4739, 0.2760, -0.0870, 0.3925
0.1783, 0.3415, 0.0583, 0.1964, -0.0430, -0.0345, -0.3001, -0.0088, 0.0998, 0.0170, -0.0570, 0.2838, 0.3448, -0.0889, -0.4512, 0.4350, -0.2342, -0.2857, -0.0452, -0.0861, -0.3454, 0.2775, -0.1126, 0.0521, 0.4717, 0.1565, -0.1848, 0.1693, -0.3405, -0.2260, -0.3202, 0.3594
-0.5622, 0.2710, -0.1118, -0.4357, -0.0159, 0.4178, 0.2162, 0.7658, -0.1372, 0.2669, 0.1124, 0.1381, -0.3587, -0.2936, -0.3227, -0.5598, 0.4369, 0.2524, 0.7914, 0.0056, 0.2117, -0.6920, -0.2581, 0.0762, 0.0601, 0.0522, 0.6387, 0.0992, 0.1011, 0.5026, -0.1256, -0.1847
-0.3237, 0.1485, -0.0443, -0.1431, 0.1187, -0.2804, 0.3152, 0.1238, 0.4253, -0.0053, 0.0365, 0.3695, 0.1052, 0.0052, 0.0999, 0.1190, -0.0505, -0.1437, -0.0001, 0.3869, 0.0939, -0.2841, 0.1812, 0.0511, 0.1205, -0.0822, -0.0437, -0.0831, -0.2629, 0.2745, 0.0240, 0.3443
