0.3024, -0.2322, 0.1346, -0.0307, -0.2210, 0.1726, 0.0305, -0.0033, 0.0049, -0.5299, -0.1964, 0.2004, -0.0477, -0.1789, 0.0414, 0.0349, -0.4601, -0.1244, 0.1241, 0.1571, -0.3648, -0.1140, 0.1798, -0.0389, 0.0764, -0.1265, -0.1946, -0.0994, -1.1336, -0.1042, -0.0750, 0.1836
0.5516, -0.0836, -0.1434, -0.1323, -0.2606, -0.0370, -0.0297, -0.1829, 0.0584, -0.2622, -0.3459, 0.3006, -0.0129, -0.1516, -0.3215, -0.0126, 0.2923, -0.2984, -0.0871, 0.2212, -0.4537, 0.2974, -0.3920, 0.4663, 0.5273, 0.1312, -0.2772, -0.0797, -1.8780, -0.1336, 0.1205, 0.1973
-0.1017, 0.1939, 0.0346, 0.1520, -0.0673, 0.0809, 0.1199, 0.2935, 0.2569, -0.3273, 0.2901, 0.0291, -0.0226, 0.3535, -0.2037, 0.1626, 0.2116, -0.0034, 0.1351, 0.0902, 0.0060, -0.1224, 0.1731, -0.3363, -0.0670, -0.0599, -0.0206, 0.1051, -0.7844, -0.1993, -0.2080, 0.1721
-0.1702, 0.1046, 0.0099, -0.5610, -0.0675, 0.0755, 0.3685, -0.9054, -0.0567, 0.3768, -0.7464, 0.1303, -0.3300, -0.1092, 0.2781, 0.1125, -0.8575, 0.1458, -0.4604, 0.1956, -0.1358, -0.3422, 0.0080, 0.0960, -0.1749, 0.0379, -0.5915, 0.0091, 0.5455, 0.3535, 0.1130, 0.1646
0.2472, -0.1283, -0.1565, 0.4503, 0.0914, 0.1229, -0.0127, 0.3884, -0.1901, -0.1263, 0.1518, 0.1361, 0.2575, 0.4481, -0.1761, -0.1000, 1.0277, -0.1288, -0.3625, -0.2663, 0.0328, 0.3143, -0.3063, 0.0513, 0.4273, -0.1454, 0.2029, 0.0989, -0.4752, -0.1305, 0.2434, 0.0230
-0.0463, -0.0219, 0.0899, 0.1751, 0.1643, 0.5688, 0.1106, 0.2298, -0.1000, -0.3448, 0.0116, -0.0874, 0.3166, 0.4323, 0.0414, -0.1698, 0.7458, -0.0808, -0.3075, -0.6152, 0.0121, 0.0107, -0.0573, -0.2224, 0.0272, -0.0734, 0.3473, -0.1488, 0.2427, -0.2479, -0.0782, -0.1078
-0.6719, 0.2387, -0.1225, 0.0223, 0.0670, -0.3202, 0.0905, 0.0940, 0.0401, 0.0709, 0.2275, -0.2633, -0.0364, 0.2360, 0.0214, -0.0710, -0.7825, 0.1791, 0.1876, 0.2224, 0.4375, -0.3326, 0.1628, -0.0694, -0.2296, 0.1586, -0.0765, -0.1415, 0.8247, 0.1934, -0.1805, -0.2855
0.1792, 0.0333, 0.0270, -0.1200, 0.2016, 0.4229, 0.0670, -0.2018, -0.1208, -0.0066, -0.2299, 0.0567, 0.0985, -0.2593, 0.0747, -0.2303, -0.3626, 0.1388, -0.4108, -0.9196, -0.3699, 0.1069, -0.0019, 0.2637, 0.0497, -0.0302, -0.1761, 0.1038, 0.3281, -0.1216, 0.4552, 0.1097
-0.3056, -0.0162, 0.0764, -0.0058, -0.0015, -0.0462, -0.2045, 0.1608, 0.0224, 0.1705, 0.2886, -0.2591, -0.1287, 0.2619, 0.1890, -0.0748, 0.0930, -0.1117, 0.5396, 0.5393, 0.5941, -0.0638, 0.2341, -0.1177, -0.3028, 0.0753, 0.0057, -0.0101, 0.1474, -0.1082, -0.4928, -0.1089
0.0418, 0.1502, 0.0970, -0.1273, -0.0015, 0.5746, 0.2216, -0.0877, 0.3888, -0.4459, -0.1711, 0.1708, -0.0151, -0.0342, 0.4093, 0.1357, -0.7590, -0.0245, -0.1443, 0.2936, -0.1737, -0.3794, 0.2524, -0.3043, -0.0208, -0.0303, 0.1026, 0.0433, -0.1955, -0.0841, 0.0581, 0.2001
