0.2622, 0.1021, -0.1740, 0.1341, 0.4057, -0.2213, -0.1961, -0.3974, 0.2024, 0.5615, 0.1274, 0.2714, 0.1384, -0.1152, 0.2182, 0.3835, -0.5329, 0.1478, 0.0983, -0.0466, -0.1292, -0.0379, -0.3413, -0.0470, 0.0294, 0.1504, 0.0889, -0.0273, -0.4029, 0.3843, -0.4765, -0.0975
0.3547, 0.0094, -0.6140, -0.1642, 0.0576, -0.1323, -0.1649, -0.1412, -1.3597, 0.3427, -0.1764, -0.0005, -0.0153, -0.0218, 0.3293, -0.3057, 1.0254, -0.1675, 0.5391, 0.0386, 0.0936, -0.9881, -0.0516, -0.1712, -0.0541, -0.2018, -0.1331, 0.0184, -0.0470, 0.5653, 0.0498, 0.1170
-0.1278, 0.0485, -0.0245, 0.0070, -0.0341, 0.0293, 0.3873, 0.3804, 0.2533, 0.2588, -0.2136, 0.0758, 0.0098, -0.3146, 0.1162, -0.4280, 0.2332, -0.2384, -0.1095, 0.1448, 0.4880, -0.0803, -0.1071, -0.3423, -0.2596, -0.1720, -0.0172, -0.3146, -0.1776, 0.4050, -0.0352, -0.1570
0.0089, -0.0532, 0.2561, 0.0667, 0.0338, -0.1580, -0.2190, 0.1929, 0.4291, -0.4953, 0.3349, -0.1809, -0.0015, 0.2318, -0.2989, 0.2176, -0.7472, 0.2030, -0.6525, -0.2317, -0.3796, 0.5262, 0.2800, 0.1244, 0.2015, 0.3772, -0.1619, 0.2960, 0.3064, -0.8384, 0.2024, 0.2759
0.4358, -0.0610, -0.0294, 0.2118, 0.0872, -0.1561, -0.3638, -0.5587, -0.4463, 0.3275, 0.1747, -0.1622, -0.1780, 0.4502, 0.0050, 0.2278, 0.1549, 0.0213, 0.3667, -0.0323, -0.1913, -0.0745, -0.2423, 0.3537, 0.0510, 0.0353, -0.0288, -0.0372, -0.1682, 0.0667, 0.0740, 0.1914
0.1092, -0.0936, 0.7032, 0.0120, 0.3072, 0.0922, 0.7738, -0.0883, 0.7160, -0.0228, 0.1497, -0.0460, 0.1957, 0.0299, 0.1846, 0.1689, -0.8613, 0.0351, -0.2415, 0.4178, 0.4143, 0.3485, -0.1680, -0.1591, 0.0892, 0.2820, 0.2736, 0.4253, 0.2329, -0.2966, -0.0956, -0.2974
-0.1100, 0.1810, -0.4909, -0.0394, -0.1168, -0.3622, -0.7291, 0.3901, -0.1230, -0.4169, -0.1607, -0.2574, -0.3109, 0.2002, -0.0949, -0.4443, -0.0349, -0.1342, -0.2610, -0.0950, -0.7934, 0.2306, 0.5002, 0.1283, 0.1696, 0.0076, -0.3832, -0.0748, 0.5491, -0.2356, 0.5084, 0.3650
-0.2191, 0.1541, -0.4550, -0.0779, 0.0630, -0.0718, -0.4780, 0.5119, 0.4281, 0.6016, 0.1329, -0.0033, 0.0631, 0.2303, 0.0338, -0.0298, -0.5495, 0.0154, -0.2949, -0.0919, -0.4430, 0.1246, 0.1581, 0.1486, 0.1721, 0.3841, -0.0473, -0.2504, -0.5503, 0.0031, -0.0080, -0.1483
-0.4489, 0.1109, -0.2007, -0.1869, -0.2892, -0.2059, -0.4453, 0.3998, 1.0131, -0.7224, 0.2287, -0.1456, -0.2718, 0.1061, -0.3158, 0.0194, -0.7126, -0.1484, -0.3568, -0.0347, -0.4823, 0.6711, 0.4694, 0.2428, 0.0733, 0.1479, -0.1191, -0.5735, 0.3686, -0.2971, 0.2170, 0.1506
0.1876, 0.0433, 0.4137, 0.0912, -0.4240, -0.0702, 0.0015, -0.0916, -0.9112, -0.5314, -0.5013, -0.2589, -0.2409, 0.3496, -0.2693, -0.1590, 0.6922, -0.0605, 0.3054, -0.2073, 0.1593, -0.1189, 0.3723, 0.0926, -0.1046, -0.0618, -0.2543, 0.0147, 0.6802, -0.2971, 0.2817, 0.1891
