0.7046, 0.0402, -0.2009, -0.3929, 0.0718, -0.1727, -0.2025, 0.6283, 0.2704, 0.0534, 0.1933, 0.2239, -0.2635, -0.2439, -0.0551, 0.4552
-0.5106, 0.3586, 0.3575, 0.1437, 0.3783, -0.1241, 0.2714, 0.0885, 0.1072, 0.1280, 0.1510, 0.2194, 0.1520, -0.1865, 0.0578, -0.2848
0.3122, 0.5182, 0.3387, -0.3864, 0.2605, 0.3086, 0.1597, -0.1569, -0.3856, -0.0429, 0.2249, 0.0012, 0.0084, 0.1141, -0.2312, -0.3621
0.0597, -0.2816, -0.1805, 0.1583, -0.1412, -0.2346, -0.5068, 0.5139, -0.0293, -0.2445, 0.2484, 0.0593, 0.0979, 0.1171, 0.0510, -0.2092
0.1596, 0.1822, -0.1242, 0.0447, 0.2922, -0.0298, 0.3294, -0.1731, 0.2795, -0.0232, -0.0076, 0.0613, -0.9042, -0.1259, 0.2971, 0.1702
0.2091, -0.0461, 0.1054, 0.1404, -0.0711, -0.1111, 0.0110, -0.0858, 0.3116, 0.0579, 0.0021, -0.1123, 0.5115, -0.1452, -0.0633, -0.1730
0.0697, 0.3122, 0.3295, -0.1949, 0.2547, 0.3901, 0.2430, -0.3977, -0.2361, 0.2007, -0.1377, -0.1277, 0.0705, -0.3704, 0.1857, 0.5508
0.4388, 0.0574, 0.1789, 0.0820, -0.0366, -0.5323, -0.1838, 0.0301, -0.0296, -0.0866, 0.0252, -0.0277, -0.3008, -0.0060, -0.0663, -0.2077
-0.1942, -0.0304, -0.2047, -0.0864, -0.2246, -0.0772, -0.1364, 0.0842, 0.0399, 0.3267, 0.1364, -0.1972, -0.3331, -0.3222, 0.6373, -0.4300
-0.0123, 0.1105, 0.3584, -0.4280, 0.3005, 0.3518, 0.1871, 0.0789, 0.0825, 0.3537, -0.2383, 0.1343, 0.0412, -0.3657, 0.2096, 0.3390
0.3511, -0.0120, -0.0166, -0.4381, -0.1562, -0.2138, 0.1308, 0.1222, 0.1861, -0.0745, 0.1678, -0.4008, -0.0100, 0.1140, -0.2971, -0.3131
-0.0501, 0.3307, -0.1918, 0.2977, 0.2846, -0.0789, -0.1993, 0.4015, -0.0456, 0.0236, 0.1321, -0.2023, 0.5659, -0.2476, -0.1953, -0.3608
0.0569, 0.7441, 0.3201, -0.4931, 0.3280, 0.0524, 0.0120, -0.0141, 0.4166, -0.4530, 0.5517, 0.1335, -0.1633, 0.1117, 0.1693, -0.4884
0.2335, -0.1716, 0.2362, -0.3584, 0.1588, -0.1732, 0.1036, -0.2143, -0.0510, -0.2618, -0.1447, 0.0831, -0.3312, 0.0506, -0.4630, 0.5184
0.5115, -0.3805, -0.1019, -0.1681, -0.1791, -0.4267, -0.5037, 0.0806, 0.0102, -0.3929, 0.0637, -0.0734, 0.0343, 0.5274, 0.1127, 0.5228
0.5395, -0.2554, -0.1171, -0.9559, -0.1375, 0.0529, 0.3746, -0.0759, -0.4170, -0.1037, -0.4633, -0.0141, 0.0221, 0.1805, -0.0250, 0.9436
