0.2051, 0.0277, 0.3833, 0.1038, -0.2890, -0.0545, -0.2050, 0.1127, 0.1755, -0.0473, 0.0722, 0.3110, -0.1756, 0.3095, 0.1067, -0.3501
0.2555, 0.1897, -0.0848, -0.1437, -0.0333, -0.3735, -0.1369, 0.1195, 0.1343, 0.6894, 0.1154, 0.2359, -0.1195, 0.3801, -0.2859, -0.6852
0.1383, -0.4881, 0.3436, 0.4479, 0.1185, -0.0213, 0.5058, -0.4071, -0.0781, -0.1023, -0.3651, -0.1435, -0.1745, -0.2158, 0.3028, -0.0845
-0.1815, -0.3138, 0.3533, 0.2645, -0.0138, 0.3213, 0.1024, -0.3626, -0.0328, -0.2257, -0.5170, -0.0153, 0.0081, -0.1385, 0.3043, 0.2619
0.3941, -0.1086, 0.0032, 0.3955, -0.3088, -0.1637, -0.2137, -0.2914, 0.0330, -0.0880, -0.4316, 0.2189, 0.2128, 0.3261, -0.4744, 0.3536
0.3710, -0.3026, 0.1788, 0.2560, 0.1300, 0.0689, -0.0219, -0.3145, 0.3572, 0.2701, 0.2854, -0.2569, -0.3513, -0.4648, 0.0012, 0.0948
0.2078, 0.1914, -0.1110, -0.0461, -0.3429, -0.2467, 0.0847, -0.0978, -0.4217, 0.1221, -0.0317, -0.2079, -0.2952, -0.3432, 0.4914, -0.2433
0.2068, 0.0515, -0.2279, 0.1855, -0.0157, 0.1472, 0.2899, -0.0818, -0.2563, 0.2142, 0.2443, 0.1678, -0.3020, 0.1565, 0.1323, -0.7286
-0.2844, -0.0928, 0.1355, -0.2416, 0.1148, 0.2395, -0.1480, 0.1270, 0.7944, -0.2907, 0.3151, -0.1954, 0.1209, -0.3044, -0.0622, 0.7232
0.3462, -0.2280, 0.0163, -0.2268, -0.4384, 0.0978, 0.0156, -0.1639, -0.1376, -0.0826, 0.1607, -0.2877, -0.2649, 0.5765, 0.0785, -0.8393
0.1256, 0.0779, 0.3382, 0.0093, 0.0551, 0.2654, 0.2800, -0.3674, 0.0034, -0.1079, 0.0831, -0.4548, -0.2999, 0.0961, 0.1815, -0.1533
-0.1822, -0.0831, 0.0708, 0.1506, 0.2224, 0.1526, -0.1489, -0.0746, -0.5279, 0.2342, -0.3037, -0.0251, -0.1806, 0.2266, 0.1240, 0.0290
0.0265, 0.0824, -0.2282, 0.2656, -0.1676, 0.1781, -0.2491, -0.2507, -0.0882, 0.1061, -0.2109, 0.1672, 0.1774, -0.1738, 0.1266, -0.0879
0.0430, -0.3996, 0.6873, 0.3427, 0.0486, 0.4965, 0.0835, -0.4022, -0.1008, 0.1376, 0.0986, -0.3840, -0.0980, -0.0403, 0.2615, -0.2469
-0.3837, -0.0271, -0.2366, -0.0558, 0.0824, 0.0246, 0.0190, 0.2115, 0.2301, -0.1546, 0.2688, 0.3191, -0.1427, 0.3645, -0.3771, 0.3075
-0.0611, 0.3707, 0.2303, 0.1302, -0.3285, -0.2268, 0.1089, 0.2205, -0.3709, 0.1239, -0.2138, 0.3079, -0.2304, 0.1732, 0.2582, 0.2744
