-0.2783, 0.2898, -0.3348, -0.0756, 0.1152, 0.3617, -0.0365, -0.0656, 0.3380, -0.4284, -0.5439, -0.0690, 0.2856, -0.0452, -0.4313, -0.2729
0.1167, 0.0989, -0.2852, -0.2750, -0.2652, 0.2027, 0.3013, 0.0227, 0.0715, 0.1048, 0.0296, -0.0248, -0.3474, 0.5284, -0.4769, -0.0115
0.4803, 0.0158, -0.3452, -0.0218, 0.1282, -0.0293, 0.2556, -0.0900, -0.2369, 0.1139, -0.4616, 0.3621, 0.0342, 0.3547, 0.0698, -0.3199
0.0753, 0.2222, -0.1705, -0.0091, -0.0626, 0.3106, 0.1216, 0.2859, 0.1699, -0.7245, -0.0670, 0.0221, 0.3233, -0.1901, 0.2248, -0.2077
-0.3603, -0.1589, 0.0050, 0.1911, -0.0598, 0.0281, 0.2128, -0.4997, 0.1645, -0.1936, -0.1077, -0.2801, -0.0131, -0.1246, -0.2044, -0.2199
-0.3325, 0.1100, 0.1674, 0.1658, 0.0773, -0.0187, -0.0397, 0.2186, 0.2311, -0.0010, -0.1726, 0.2403, -0.6390, -0.2945, 0.2314, -0.1146
0.1369, -0.0745, 0.0775, 0.3355, -0.0943, -0.1126, 0.1508, -0.3961, -0.1260, 0.4340, -0.2836, 0.5296, 0.1271, 0.1439, 0.2397, -0.3094
-0.2624, -0.1122, -0.0737, 0.2211, 0.7027, -0.4723, -0.3123, 0.1859, 0.1175, -0.1553, 0.1889, 0.1784, 0.2643, 0.0244, 0.1720, -0.0658
-0.1070, -0.3271, 0.0272, -0.1726, -0.2856, 0.1009, 0.0815, -0.5410, -0.2350, 0.0861, 0.0234, -0.1071, -0.8954, 0.3266, -0.3102, -0.2154
-0.2314, 0.0287, -0.2094, -0.2087, 0.1092, 0.1078, 0.0760, -0.0653, 0.3136, -0.5632, -0.3759, 0.0315, 0.3123, 0.3687, -0.3971, -0.6079
0.0180, 0.4934, -0.2884, -0.2094, 0.0418, -0.0453, 0.2839, 0.1673, 0.3133, -0.0624, -0.3428, 0.0586, 0.1964, 0.4088, -0.1495, -0.2508
-0.0768, -0.4987, 0.2955, -0.1682, -0.6300, -0.2198, 0.1543, -0.2306, -0.1155, 0.2631, -0.3106, -0.0572, -0.7994, 0.1186, -0.3185, 0.0161
-0.1896, 0.2662, -0.3510, 0.0952, -0.1297, 0.1660, 0.0782, -0.2090, 0.1029, -0.4640, -0.4183, -0.1633, 0.3206, -0.0527, -0.2979, -0.2810
0.0457, -0.1616, -0.3600, 0.3592, 0.0449, -0.3479, -0.2101, 0.1478, -0.2489, -0.2586, 0.2151, -0.0843, 0.4200, 0.2243, 0.0255, 0.3659
-0.1580, -0.2863, 0.0321, 0.2099, -0.0376, 0.2618, 0.1286, -0.0134, -0.0883, -0.4505, -0.0292, -0.2826, 0.3396, 0.0286, 0.2394, 0.1107
-0.3510, 0.0624, -0.3429, -0.1553, -0.3787, -0.1935, 0.0467, -0.2306, 0.3070, 0.3709, 0.2640, -0.2486, -0.2713, 0.1984, 0.0490, 0.1860
