0.1998, 0.3904, 0.0768, -0.6451, -0.3697, 0.1782, -0.7464, 0.0087, 0.4633, 0.4417, -0.0641, 0.0281, -0.0624, 0.1503, -0.0486, 0.5605
-0.2859, 0.1359, 0.2877, -0.5261, -0.0593, 0.0512, -0.2017, 0.3317, 0.2198, 0.1889, 0.2536, -0.1548, -0.3343, 0.2530, 0.2967, -0.2540
0.0435, 0.5620, -0.4013, 0.3584, 0.1029, -0.0463, 0.2527, -0.0322, 0.3022, -0.1538, -0.0901, -0.3570, 0.1198, 0.1639, -0.2264, 0.0404
0.0190, 0.2871, -0.0814, -0.1024, 0.1862, -0.0938, 0.0376, 0.0102, -0.0396, 0.2034, 0.1880, -0.3482, 0.6390, -0.3348, 0.5914, -0.1264
-0.2371, 0.4704, -0.1739, -0.0403, 0.0264, -0.2711, -0.0721, -0.2577, -0.2981, -0.1644, 0.2333, 0.1936, -0.3428, 0.2465, -0.0237, 0.0829
0.1520, 0.0851, -0.3963, 0.7006, -0.0008, -0.0816, 0.2257, 0.2582, 0.0855, -0.3084, -0.4797, -0.3639, 0.0752, 0.0770, 0.1600, -0.3790
0.3208, -0.0997, -0.1701, -0.2102, 0.0952, -0.3313, -0.1710, -0.1856, -0.2352, 0.1115, -0.1751, -0.1348, 0.3732, -0.4283, 0.0224, 0.3269
-0.3490, 0.2664, -0.2151, 0.5845, 0.3175, 0.3794, -0.1260, -0.1374, 0.2359, 0.2277, 0.2066, -0.2381, 0.1154, -0.3163, -0.2075, -0.3268
0.0533, 0.0203, -0.2338, 0.4540, -0.2957, -0.1181, 0.3137, 0.0126, 0.0175, -0.3446, 0.0116, 0.0057, 0.1250, 0.1247, -0.0465, -0.0358
-0.1261, -0.1932, -0.3816, 0.6572, -0.0295, 0.0158, 0.3130, -0.0887, 0.1867, -0.2476, 0.1601, -0.1257, 0.0061, -0.2552, 0.0903, 0.0483
0.3232, -0.1723, 0.0492, 0.3844, 0.1830, -0.1607, -0.0448, -0.4449, -0.1226, -0.1653, -0.2775, 0.0301, 0.0723, -0.0432, -0.0910, -0.1245
0.4585, 0.1924, 0.3511, -0.2591, -0.4299, -0.2203, -0.5516, 0.1136, -0.0273, 0.0225, 0.0164, 0.0598, 0.1366, 0.1942, -0.2463, 0.3760
-0.0370, 0.2974, 0.2600, 0.1056, -0.3706, -0.1850, -0.1741, -0.1508, -0.2691, 0.1821, 0.0208, 0.2412, 0.0203, -0.0893, -0.0841, -0.0806
0.2898, 0.1076, 0.2745, 0.1475, -0.1928, -0.0322, -0.0221, 0.2406, 0.0672, -0.3765, -0.3407, 0.1477, -0.5658, 0.2962, -0.5346, -0.0656
-0.3416, 0.1132, 0.2292, -0.0284, -0.1265, 0.0362, 0.3135, 0.4652, 0.2048, 0.0835, -0.0699, 0.1943, -0.0389, -0.1551, 0.3297, 0.0264
0.3647, 0.1069, -0.3229, -0.6758, -0.1082, -0.4560, 0.0158, 0.1041, 0.5051, 0.4229, 0.0356, -0.2309, 0.2090, 0.0595, 0.3075, 0.5418
