-0.0237, -0.2941, -0.0852, 0.0727, 0.0070, -0.2864, 0.1259, -0.1954, -0.2042, -0.3444, -0.0641, -0.0193, 0.0030, -0.1796, -0.0139, 0.0102
0.0290, -0.8742, -0.3080, 0.2633, 0.2135, 0.1670, 0.1480, 0.0931, 0.3795, -0.1573, 0.0717, 0.0246, -0.7485, 0.1745, 0.2029, -0.2697
0.1345, 0.1729, -0.1628, -0.2867, 0.0310, -0.1115, -0.2229, -0.0289, -0.3462, -0.2149, -0.2466, 0.1455, -0.1164, -0.0585, -0.1758, -0.0244
-0.4267, 0.1206, -0.0997, -0.0137, 0.0553, 0.1928, -0.0467, 0.4334, -0.2457, 0.4750, -0.0588, 0.0998, -0.4056, 0.1382, 0.3488, -0.0169
0.1881, -0.8333, -0.8586, -0.0143, 0.1501, -0.2339, 0.0253, -0.7768, 0.3065, 0.3108, 0.0212, 0.1498, -0.3600, -0.1321, -0.1395, -0.2217
0.3448, 0.0024, 0.3810, 0.3087, 0.1858, 0.3480, -0.1213, 0.1286, 0.0827, -0.0260, -0.2143, -0.1225, -0.1826, -0.3906, 0.0880, 0.2767
0.0614, -0.8998, 0.1264, 0.1289, -0.0152, -0.1242, 0.0621, 0.1924, -0.1869, -0.4241, -0.6288, 0.7069, -0.3366, 0.1123, 0.7591, -0.0971
-0.1622, 0.0714, -0.2584, -0.1689, -0.2861, -0.1953, 0.3178, -0.0305, 0.0300, 0.5224, 0.2020, 0.6697, 0.7435, 0.3732, 0.3519, -0.3993
-0.1508, 0.1515, 0.5169, 0.0422, -0.3277, 0.0855, -0.2446, -0.3806, 0.3328, 0.1817, -0.1583, 0.2786, -0.0347, -0.1427, 0.3368, 0.2053
-0.7208, -0.3387, -0.3331, 0.1487, 0.1404, 0.2662, 0.0742, 0.3044, -0.1731, 0.5926, -0.2416, -0.4222, -0.2409, -0.4196, -0.1698, -0.0960
0.1576, -0.0460, 0.7216, 0.3173, 0.0484, 0.0059, -0.3598, 0.2584, -0.0803, 0.0172, 0.0461, -0.8711, 0.0782, 0.0887, 0.0764, 0.2274
-0.1222, -0.2749, -0.1325, -0.0302, 0.0340, 0.2071, 0.1653, -0.0745, -0.3697, 0.3556, 0.2885, 0.0744, -0.0049, -0.4002, -0.0979, -0.0428
0.2338, 0.4088, -0.1465, 0.0269, 0.3545, 0.3607, 0.0988, 0.1721, 0.3357, -1.1920, -0.4541, -0.4702, -0.5329, -0.3643, -0.0008, -0.2100
0.2957, -0.0305, -0.0786, -0.1485, 0.1079, -0.2614, -0.1076, -0.5471, 0.2277, 0.1846, 0.1653, 0.3332, -0.3392, 0.3425, 0.3448, -0.1855
0.2900, -0.0468, -0.3453, -0.1324, -0.0528, -0.0163, 0.3545, 0.1016, 0.2365, -0.2031, -0.2722, 0.4365, -0.5364, 0.3283, 0.7441, 0.0250
0.3950, 0.1599, 0.1358, 0.0575, 0.1653, -0.2579, -0.1223, 0.0651, 0.2945, -0.4690, -0.2502, -0.2873, 0.2028, -0.0530, -0.2751, -0.0934
0.2863, 0.1546, -0.1635, -0.0483, 0.3341, 0.0826, -0.0341, 0.3124, 0.0359, -0.8043, -0.4825, -0.1866, -0.9962, -0.1058, -0.3440, -0.0063
-0.6382, 0.3731, -0.6871, -0.0728, -0.1122, 0.2816, 0.0612, 0.3098, 0.1790, 0.4172, -0.6232, 0.7428, -0.0884, 0.0035, 0.3197, -0.0234
-0.1587, 0.3452, 0.3653, 0.2393, -0.2215, -0.1936, -0.0089, -0.1285, 0.0442, -0.0904, 0.1937, -0.1383, -0.4648, 0.1429, 0.8281, 0.1028
0.1258, -0.1062, 0.3368, 0.0221, 0.0042, -0.1099, -0.2624, -0.5459, 0.3715, -0.1199, 0.2560, -0.0212, 0.0389, -0.0906, -0.2557, 0.1926
0.1549, -0.0078, -0.3794, -0.2034, 0.3018, -0.5111, -0.0752, -0.3767, 0.1457, 0.2343, 0.2623, 0.3759, -0.0563, 0.2408, -0.0955, -0.2893
0.3893, -0.0634, -0.7729, 0.1266, 0.3833, -0.0470, 0.1255, -0.0816, -0.0102, -0.3049, 0.1224, 0.1673, -0.4272, -0.2338, -0.0412, -0.4924
0.2905, -0.2613, 0.7624, 0.3570, 0.2799, 0.0670, -0.1515, 0.2534, -0.0327, 0.0149, -0.0012, -0.7059, 0.0182, -0.2031, -0.3818, -0.4464
0.1622, -0.8365, -0.1971, 0.0896, 0.0529, -0.1620, 0.1651, -0.1721, -0.2027, 0.4733, 0.5240, 0.2125, -0.8038, 0.1244, -0.1736, 0.0501
0.0246, 0.1112, -0.1951, 0.1660, -0.4598, -0.3005, 0.0113, 0.1724, 0.2337, 0.1782, 0.0714, -0.0940, -0.1793, 0.0892, 0.6206, -0.0994
-0.0103, 0.2455, -0.0886, -0.4520, -0.1946, 0.0129, 0.1487, -0.1809, 0.2581, 0.2270, 0.0229, 0.7653, 0.7400, 0.2051, 0.1537, 0.1032
0.1688, -0.1694, 0.2832, 0.1913, -0.0716, -0.0838, 0.0273, 0.2869, -0.3472, 0.0309, 0.5172, -0.6877, -0.3175, -0.0287, 0.0295, -0.0874
0.0835, -0.0919, 0.2494, 0.0768, -0.4997, 0.0590, -0.2806, 0.3165, -0.3433, 0.2663, 0.0581, -0.2634, 0.0503, -0.1881, -0.3372, 0.1926
-0.2781, 0.2818, 0.2683, -0.1083, -0.0683, 0.2081, -0.1419, 0.3001, 0.0460, -0.2048, 0.0003, 0.1358, 0.2842, -0.4482, -0.0395, 0.6438
0.3642, 0.0202, -0.0865, 0.0544, 0.2044, 0.3491, -0.0600, 0.2636, 0.2001, -1.0809, -0.5405, -0.2817, -0.8536, -0.0862, -0.0874, -0.0342
-0.2796, 0.2571, 0.1314, -0.0367, -0.3250, 0.5729, 0.0222, -0.1522, -0.1034, -0.1180, 0.0400, -0.3526, 0.6741, 0.0583, -0.1462, 0.4819
0.3351, -0.7608, -0.2563, 0.1853, 0.3353, 0.2939, -0.2999, -0.1292, 0.0819, -0.3537, -0.2249, -0.0536, -0.5211, -0.1371, 0.2251, -0.2216
