0.3918, 0.1231, -0.1517, -0.0511, -0.6168, -0.2981, -0.0634, 0.0755, -0.2132, -0.7710, -0.4419, -0.2019, -0.3036, -1.3255, 0.8090, 0.4556
-0.2564, -0.1098, -0.0154, -0.2090, -0.1675, -0.1900, -0.2677, 0.2515, 0.1874, -0.2757, -0.3259, -0.1566, 0.0949, -0.1430, 0.1280, -0.0325
-0.0111, 0.0453, 0.0834, 0.1949, 0.4520, -0.0371, -0.2423, -0.0137, 0.1274, -0.0478, -0.0183, 0.2494, -0.1603, 0.1364, -0.1332, 0.0681
-0.5109, 0.0675, 0.0037, 0.2899, 0.1771, -0.3218, 0.2498, 0.3543, 0.0971, 0.0667, -0.2295, 0.9798, -0.4514, -0.4492, 0.0365, -0.2003
-0.0712, 0.1367, 0.2880, -0.2900, -0.4765, 0.1586, -0.2099, 0.1557, -0.0012, -0.1740, -0.1044, 0.0920, -0.1764, 0.1864, -0.0755, -0.0443
-0.2582, -0.2187, 0.4149, -0.1971, -0.5147, 0.1912, 0.2978, 0.1256, 0.0427, -0.0381, 0.3497, -0.1388, 0.1824, -0.4246, 0.0221, -0.1590
-0.1995, -0.1556, 0.0530, 0.0395, -0.4189, 0.4143, -0.2019, 0.2455, 0.5031, -0.8098, -0.1780, 0.4140, -0.1796, 0.2857, 0.1257, 0.1074
-0.8893, -0.1722, 0.3455, 0.1187, -0.3335, 0.3314, -0.0116, 0.3356, 0.1574, 0.1802, -0.1693, -0.1356, -0.4782, 0.2959, -0.1208, -0.2341
0.0237, 0.1567, 0.3454, -0.0290, 0.2118, 0.3558, -0.3042, -0.1590, 0.3010, -0.4008, -0.3295, 0.1309, -0.2062, 0.2210, -0.5324, 0.2822
0.2468, -0.0937, -0.2315, 0.1264, 0.1355, -0.6595, 0.2140, 0.1152, -0.6720, 0.6522, 0.0782, 0.1295, 0.1187, -0.1070, 0.0465, 0.0333
-0.2279, 0.0486, -0.1776, 0.2291, -0.1519, -0.6343, 0.2295, 0.1137, -0.0855, 0.3696, 0.1751, -0.7023, 0.2911, -0.4944, 0.1650, 0.1824
-0.0282, 0.2404, 0.2017, 0.1237, -0.3251, -0.0898, -0.1201, 0.0235, -0.4259, -0.7550, 0.0007, -0.3949, -0.0695, -0.1148, 0.1925, 0.4229
-0.1760, -0.0641, 0.0544, 0.3055, 0.3022, -0.2821, 0.2517, 0.0210, -0.4199, -0.7190, -0.0509, 0.7727, -0.6305, -0.2895, 0.3606, -0.1211
0.1794, 0.3622, 0.3071, -0.6448, -0.1304, 0.1948, 0.0056, -0.1588, 0.3917, 0.1618, -0.0750, -0.0462, 0.0035, -0.1228, -0.1611, 0.0175
0.4087, 0.1441, 0.1073, -0.2519, 0.1798, -0.3853, 0.0674, -0.7550, -0.1623, 0.0517, -0.2301, 0.3774, 0.1565, 0.1999, 0.2012, -0.0401
0.0897, 0.0293, 0.1833, -0.0972, 0.4520, 0.1944, 0.1795, -0.1765, 0.0468, 0.6271, 0.2347, -0.1757, 0.0158, -0.0695, -0.0208, 0.2300
0.1649, 0.3674, 0.0679, -0.8654, 0.0940, 0.1543, 0.0077, -0.0546, 0.1176, -0.1421, -0.2790, -0.6935, -0.2249, -0.8031, -0.0127, 0.2241
-0.2519, 0.1556, -0.1650, -0.0893, -0.1975, -0.3645, 0.1094, 0.4543, 0.1053, -0.1941, 0.0609, 0.0962, 0.1051, 0.1192, 0.2388, 0.0616
-0.0028, -0.4748, -0.1036, 0.3071, -0.0904, 0.4918, 0.1021, -0.0195, 0.1098, 0.5515, -0.0140, -0.2065, -0.2285, 0.2467, -0.1843, -0.1601
-0.4041, -0.0978, 0.1174, -0.2301, 0.0081, 0.5602, -0.1548, 0.2417, 0.2579, -0.2631, -0.1273, -0.1405, -0.2180, 0.1745, -0.3977, -0.4174
0.3872, 0.1908, 0.0037, -0.3696, 0.4420, -0.3219, 0.2345, -0.1347, -0.3690, -0.0128, 0.0878, 0.1010, -0.0670, -0.3786, 0.0459, 0.2955
-0.0589, 0.1740, 0.2610, -0.4880, -0.5570, 0.0402, 0.0067, -0.0395, -0.4687, -0.5593, 0.0513, -0.7185, 0.2480, 0.1577, -0.0730, -0.1500
-0.3874, 0.2270, -0.0901, 0.2519, 0.4441, -0.1818, 0.0583, 0.1445, 0.2966, 0.4046, -0.2166, 0.0424, 0.2250, 0.0123, -0.1415, 0.2744
0.2797, 0.3562, 0.2086, -0.2273, 0.0004, -0.1166, -0.0373, 0.5106, -0.2346, 0.1718, -0.1058, -0.4471, -0.3634, -0.5259, 0.1063, 0.1171
-0.2093, -0.1198, -0.0681, -0.2014, -0.4401, -0.1155, -0.5959, -0.1705, 0.2575, 0.1585, -0.0062, 0.2698, 0.1698, 0.3311, 0.1410, -0.3826
0.1320, -0.2761, 0.0620, 0.2681, 0.3171, -0.2332, 0.1154, 0.0248, -0.3507, 0.2332, 0.1697, -0.0907, 0.2647, 0.0263, -0.1353, 0.0511
-0.1090, -0.2200, -0.1323, 0.5640, -0.2139, -0.6565, 0.3136, 0.2048, 0.3158, -0.1570, -0.1928, 0.4663, -0.3442, -0.0038, 0.2549, -0.1011
-0.2111, -0.0858, -0.1293, -0.0091, -0.1842, -0.2444, -0.2789, -0.1411, -0.1268, 0.0322, 0.0353, 0.1335, -0.1851, 0.1431, 0.1543, -0.2144
-0.6166, -0.2511, 0.2431, -0.4242, -0.5223, 0.7898, -0.1184, 0.4674, -0.1901, -0.7091, 0.1859, 0.2764, -0.5046, 0.3311, -0.0253, 0.0209
0.1100, 0.0240, 0.2453, -0.8487, 0.0377, -0.1526, 0.2031, -0.3638, -0.2934, -0.1586, -0.0155, -0.0866, 0.1721, 0.0945, 0.1162, -0.2642
-0.4405, 0.1245, 0.3368, -0.0122, -0.5039, 0.2173, -0.1816, 0.3944, -0.0349, -0.2544, 0.3126, 0.0225, -0.0214, 0.0540, 0.0526, -0.2344
-0.3389, 0.1988, 0.0834, 0.1247, -0.0587, 0.3397, -0.2202, -0.0329, 0.6137, -0.8110, 0.0956, -0.1212, 0.2191, 0.2012, -0.0686, -0.0348
