0.3247, -0.0070, -0.1280, 0.0234, 0.3914, 0.1182, 0.0691, 0.0580, 0.3063, -0.4125, -0.7376, -0.2367, 0.3312, -0.5964, -0.0500, -0.5794
0.3176, 0.2492, -0.0852, -1.0839, 0.1252, -0.4650, -0.0679, -0.0710, 0.1697, 0.7004, 0.9872, -0.2380, -0.0598, 0.5381, -0.2497, 0.0237
0.0309, -0.1574, 0.0240, -0.0405, 0.1544, -0.0692, 0.2749, -0.2882, 0.1223, 1.4527, 0.1171, -0.1697, 0.1313, 0.0749, -0.1864, 0.2486
0.1502, 0.0768, -0.5005, 0.2482, 0.3273, 0.2336, 0.3452, 0.1467, 0.4764, -0.2873, -0.7794, -0.0211, 0.3869, -0.4987, -0.1650, -0.1812
-0.3201, -0.0202, 0.2078, 0.1405, 0.0256, 0.0083, 0.4986, -0.1879, 0.2630, 0.9942, 0.1998, -0.0353, -0.2636, 0.1226, 0.0987, -0.6244
-0.0770, -0.0368, 0.0109, 0.1324, 0.2125, 0.0091, -0.0632, -0.8364, 0.2640, -0.4270, 0.0794, 0.0900, 0.3102, -0.0588, 0.5306, -0.6653
-0.3728, -0.6601, 0.0953, -0.1871, 0.2118, 0.1373, 0.0502, 0.1849, -0.3646, -0.8656, 0.2455, 0.0213, -0.0636, 0.4584, 0.0543, 0.1831
0.2146, 0.1645, -0.6377, 0.0910, 0.3433, 0.2509, 0.0078, 0.1292, 0.0520, -0.1274, -0.5844, 0.0364, -0.0801, -1.0206, -0.0451, -0.0873
-0.1180, -1.3299, 0.0342, 0.2563, 0.1871, -0.1326, -0.1250, 0.3257, -0.5116, -1.1087, -0.1257, 0.0617, 0.1483, -0.0171, -0.2431, 0.0412
0.2065, -0.0131, 0.0766, -0.2623, -0.1182, -0.0465, 0.2459, -0.2141, 0.4218, 0.9384, 0.1423, -0.0222, 0.0800, 0.2160, -0.2443, 0.0811
-0.0077, -0.0628, -0.0743, 0.0141, -0.1994, -0.0284, -0.2600, -0.2679, -0.0288, 0.0348, -0.0011, -0.0923, -0.0573, -0.0704, -0.0526, -0.1616
-0.1011, 0.1343, 0.0625, -0.0008, -0.3365, 0.1477, 0.4578, -0.6023, -0.2822, 0.3542, -0.2828, -0.1891, -0.5596, -0.0643, -0.1595, 0.5541
0.2423, 0.3068, -0.7246, -1.6256, 0.3122, -0.7431, -0.0029, 0.2733, 0.4542, -0.1789, 0.5442, -0.1917, 0.0831, -0.1888, -0.3321, 0.1797
0.2315, -0.8547, -0.1797, 0.1437, 0.1723, 0.1318, 0.0036, 0.1261, 0.0176, 0.2514, 0.0000, -0.0244, -0.0777, -0.3481, -0.3649, -0.1944
