0.2064, 0.0665, -0.7333, 0.2612, -0.2932, -0.1480, -0.8215, 0.9239, -0.3494, -0.2799, 0.1437, -0.4346, -0.2933, -0.3308, 0.8246, -0.3242
-0.1334, -0.1817, -0.0362, -0.0937, -0.2226, 0.0101, -0.1803, -0.0618, 0.0081, 0.0188, 0.0509, -0.2594, -0.0363, -0.1715, -0.1177, -0.1073
-0.3677, -0.0129, -0.0571, 0.3620, -0.0991, 0.1856, -0.1740, 0.2662, 0.3932, 0.3487, -0.1183, 0.2858, 0.3094, -0.4676, -0.0738, -0.5533
-0.0005, -0.1844, 0.1516, 0.0432, -0.1752, 0.0009, 0.0597, -0.1971, -0.2305, -0.0591, -0.2179, -0.1264, -0.0748, -0.0338, 0.0071, -0.1305
0.4286, -0.5842, 0.1168, -0.1245, -0.1274, 0.0876, 0.0255, 0.1812, -0.1333, 0.2196, -0.0255, -0.3082, -0.2797, 0.2485, 0.3442, 0.0067
0.3896, 0.1457, -0.0467, 0.0643, -0.4346, -0.0937, 0.1914, 0.1052, -0.2571, 0.0708, -0.5250, -0.2264, -0.3719, -0.3027, -0.2397, -0.2316
-0.2059, 0.5844, -0.2446, -0.1217, -0.1317, 0.4768, -0.1888, -0.2756, 0.1252, 0.3926, -0.2906, 0.2833, 0.1414, -0.0831, 0.1936, -0.9304
0.2469, 0.6604, -0.5198, -0.5530, -0.0162, -0.2386, -1.7420, 0.0204, 0.1578, -1.2877, 0.2066, -0.0614, 0.3920, -0.2188, 0.2116, -0.1994
0.3264, 0.2146, -0.5089, -1.6351, -0.2482, -0.2246, -1.4154, 0.0241, 0.2860, -1.0774, 0.1786, 0.2826, 0.2149, -0.2033, 0.0008, 0.0194
-1.1573, -0.3825, -0.4453, -0.1554, -0.7547, -0.1153, -0.4208, -0.6521, 0.1926, -0.2992, 0.3855, -0.3195, 0.8540, 0.0045, -0.0059, -0.1460
-0.3746, 0.1426, 0.1649, 0.2968, -0.0094, -0.3638, 0.1637, -0.8712, 0.1355, 0.2274, -0.0584, 0.2224, 0.0676, -0.1209, -1.1693, -0.0358
